CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': [None, 224, 224, 3]}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': [None, 224, 224, 3]}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': [None, 224, 224, 3]}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': [None, 224, 224, 3]}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': [None, 224, 224, 3]}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': [None, 224, 224, 3]}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': [None, 224, 224, 3]}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': [None, 224, 224, 3]}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer_1', 'batch_input_shape': (None, 224, 224, 3)}
CustomInputLayer raw kwargs: {'batch_shape': [None, 224, 224, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}
CustomInputLayer processed kwargs: {'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer', 'batch_input_shape': (None, 224, 224, 3)}
